Car Name,Company,Year of Manufacture,Distance Driven,Fuel Type,Transmission Type,EMI,Price
Volkswagen Ameo,Volkswagen,2016,"1,39,671 km",CNG,Manual,"EMI ₹7,971/m*",₹2.40 lakh
Nissan MAGNITE,Nissan,2021,"48,334 km",Petrol,Manual,"EMI ₹7,961/m*",₹4.51 lakh
Tata Tiago,Tata,2017,"65,432 km",Petrol,Manual,"EMI ₹6,572/m*",₹3.36 lakh
Tata NEXON,Tata,2019,"1,11,783 km",Petrol,Manual,"EMI ₹9,244/m*",₹4.16 lakh
Hyundai NEW I20,Hyundai,2023,"48,674 km",Petrol,Manual,"EMI ₹10,856/m*",₹6.15 lakh
Volkswagen Ameo,Volkswagen,2016,"79,717 km",Petrol,Manual,"EMI ₹6,518/m*",₹2.93 lakh
Volkswagen Polo,Volkswagen,2020,"70,362 km",Petrol,Manual,"EMI ₹6,720/m*",₹3.81 lakh
Maruti S PRESSO,Maruti,2023,"12,327 km",Petrol,Manual,"EMI ₹6,990/m*",₹3.96 lakh
Maruti IGNIS,Maruti,2021,"48,171 km",Petrol,Manual,"EMI ₹7,474/m*",₹4.23 lakh
Maruti Swift,Maruti,2015,"73,731 km",Petrol,Manual,"EMI ₹9,077/m*",₹3.45 lakh
Hyundai VENUE,Hyundai,2020,"1,03,236 km",Petrol,Manual,"EMI ₹10,900/m*",₹4.90 lakh
Tata Harrier,Tata,2022,"60,641 km",Diesel,Auto,"EMI ₹23,150/m*",₹13.52 lakh
Maruti Baleno,Maruti,2016,"53,335 km",Petrol,Auto,"EMI ₹7,613/m*",₹3.42 lakh
Maruti Alto 800,Maruti,2016,"55,877 km",Petrol,Manual,"EMI ₹4,427/m*",₹1.99 lakh
Nissan MAGNITE,Nissan,2023,"27,930 km",Petrol,Manual,"EMI ₹8,470/m*",₹4.80 lakh
Hyundai Elite i20,Hyundai,2019,"25,851 km",Petrol,Auto,"EMI ₹7,899/m*",₹4.47 lakh
Hyundai AURA,Hyundai,2022,"45,032 km",Petrol,Manual,"EMI ₹9,794/m*",₹5.55 lakh
Volkswagen Ameo,Volkswagen,2019,"49,461 km",Diesel,Manual,"EMI ₹8,120/m*",₹4.60 lakh
Hyundai NEW I20,Hyundai,2020,"66,458 km",Petrol,Manual,"EMI ₹9,091/m*",₹5.15 lakh
Hyundai NEW I20,Hyundai,2023,"39,600 km",Petrol,Manual,"EMI ₹10,415/m*",₹5.90 lakh
Maruti Alto K10,Maruti,2018,"61,893 km",Petrol,Manual,"EMI ₹4,712/m*",₹2.67 lakh
Ford Ecosport,Ford,2018,"1,42,097 km",Diesel,Manual,"EMI ₹11,456/m*",₹5.15 lakh
Tata TIGOR,Tata,2021,"23,482 km",Petrol,Manual,"EMI ₹6,796/m*",₹3.85 lakh
Maruti Vitara Brezza,Maruti,2020,"71,046 km",Petrol,Manual,"EMI ₹10,768/m*",₹6.10 lakh
KIA SELTOS,KIA,2021,"29,800 km",Petrol,Manual,"EMI ₹13,501/m*",₹7.65 lakh
Maruti Baleno,Maruti,2017,"96,493 km",Petrol,Auto,"EMI ₹7,722/m*",₹3.95 lakh
KIA CARENS,KIA,2024,"20,724 km",Petrol,Manual,"EMI ₹16,181/m*",₹9.45 lakh
Renault TRIBER,Renault,2022,"72,311 km",Petrol,Manual,"EMI ₹7,497/m*",₹4.25 lakh
Hyundai Elite i20,Hyundai,2019,"83,244 km",Petrol,Manual,"EMI ₹7,235/m*",₹4.10 lakh
Honda Amaze,Honda,2014,"82,448 km",Petrol,Manual,"EMI ₹7,971/m*",₹2.40 lakh
Maruti Alto,Maruti,2021,"74,768 km",CNG,Manual,"EMI ₹5,208/m*",₹2.95 lakh
Nissan MAGNITE,Nissan,2024,"15,036 km",Petrol,Auto,"EMI ₹8,826/m*",₹5.00 lakh
Tata NEXON,Tata,2024,"5,854 km",Petrol,Manual,"EMI ₹13,261/m*",₹7.51 lakh
Maruti Swift,Maruti,2023,"44,029 km",Petrol,Manual,"EMI ₹11,474/m*",₹6.50 lakh
Hyundai Verna,Hyundai,2021,"45,311 km",Petrol,Auto,"EMI ₹15,410/m*",₹9.00 lakh
Tata NEXON,Tata,2018,"96,091 km",Petrol,Manual,"EMI ₹7,058/m*",₹4.00 lakh
Maruti Alto K10,Maruti,2025,"7,736 km",Petrol,Manual,"EMI ₹7,591/m*",₹4.30 lakh
Mahindra Thar,Mahindra,2021,"60,890 km",Diesel,Auto,"EMI ₹17,037/m*",₹9.95 lakh
Hyundai VENUE,Hyundai,2019,"78,033 km",Petrol,Auto,"EMI ₹10,771/m*",₹6.10 lakh
Volkswagen Vento,Volkswagen,2017,"99,230 km",Diesel,Auto,"EMI ₹10,496/m*",₹4.72 lakh
Skoda SLAVIA,Skoda,2022,"51,064 km",Petrol,Manual,"EMI ₹14,642/m*",₹8.55 lakh
Toyota Glanza,Toyota,2019,"53,194 km",Petrol,Manual,"EMI ₹8,385/m*",₹4.75 lakh
Honda City,Honda,2019,"46,741 km",Diesel,Manual,"EMI ₹9,841/m*",₹5.57 lakh
Hyundai Creta,Hyundai,2016,"99,170 km",Petrol,Auto,"EMI ₹11,790/m*",₹5.30 lakh
Honda City,Honda,2014,"34,314 km",Petrol,Manual,"EMI ₹10,296/m*",₹3.10 lakh
Hyundai Verna,Hyundai,2023,"24,896 km",Petrol,Manual,"EMI ₹17,205/m*",₹10.05 lakh
Hyundai i20 Active,Hyundai,2015,"1,01,144 km",Petrol,Manual,"EMI ₹8,295/m*",₹3.15 lakh
KIA SONET,KIA,2020,"59,261 km",Petrol,Auto,"EMI ₹11,127/m*",₹6.30 lakh
Hyundai Elite i20,Hyundai,2020,"38,720 km",Petrol,Manual,"EMI ₹8,650/m*",₹4.90 lakh
Maruti Baleno,Maruti,2021,"95,659 km",Petrol,Auto,"EMI ₹9,709/m*",₹5.50 lakh
Hyundai Grand i10,Hyundai,2017,"80,359 km",Petrol,Manual,"EMI ₹6,608/m*",₹3.38 lakh
Maruti Celerio,Maruti,2017,"86,668 km",Petrol,Manual,"EMI ₹5,865/m*",₹3.00 lakh
Hyundai Elite i20,Hyundai,2017,"93,604 km",Petrol,Manual,"EMI ₹8,010/m*",₹4.10 lakh
KIA SONET,KIA,2023,"19,847 km",Petrol,Manual,"EMI ₹14,040/m*",₹8.20 lakh
Honda City,Honda,2019,"34,159 km",Petrol,Manual,"EMI ₹9,797/m*",₹5.55 lakh
Honda Amaze,Honda,2014,"63,777 km",CNG,Manual,"EMI ₹23,101/m*",₹2.60 lakh
Maruti Wagon R 1.0,Maruti,2018,"97,429 km",Petrol,Manual,"EMI ₹5,296/m*",₹3.00 lakh
Maruti Vitara Brezza,Maruti,2020,"42,566 km",Diesel,Manual,"EMI ₹12,269/m*",₹6.95 lakh
Honda City,Honda,2022,"19,988 km",Petrol,Manual,"EMI ₹13,504/m*",₹7.65 lakh
Tata Hexa,Tata,2017,"57,257 km",Diesel,Auto,"EMI ₹14,090/m*",₹6.33 lakh
Maruti Celerio,Maruti,2021,"68,756 km",Petrol,Auto,"EMI ₹6,796/m*",₹3.85 lakh
Volkswagen Vento,Volkswagen,2018,"1,31,512 km",Diesel,Auto,"EMI ₹11,016/m*",₹4.95 lakh
MG HECTOR,MG,2019,"56,612 km",Diesel,Manual,"EMI ₹17,122/m*",₹10.00 lakh
Maruti IGNIS,Maruti,2018,"55,687 km",Petrol,Manual,"EMI ₹6,620/m*",₹3.75 lakh
Nissan Kicks,Nissan,2019,"98,840 km",Diesel,Manual,"EMI ₹8,474/m*",₹4.80 lakh
Tata TIAGO NRG,Tata,2022,"32,601 km",CNG,Auto,"EMI ₹10,150/m*",₹5.75 lakh
Honda Amaze,Honda,2018,"66,454 km",Diesel,Auto,"EMI ₹10,362/m*",₹5.30 lakh
Hyundai Eon,Hyundai,2015,"68,938 km",Petrol,Manual,"EMI ₹5,398/m*",₹2.05 lakh
Mahindra BOLERO NEO,Mahindra,2022,"42,523 km",Diesel,Manual,"EMI ₹14,760/m*",₹8.62 lakh
Tata NEXON,Tata,2019,"51,195 km",CNG,Manual,"EMI ₹10,362/m*",₹5.30 lakh
Honda City,Honda,2017,"68,322 km",Petrol,Auto,"EMI ₹10,459/m*",₹5.35 lakh
Maruti Vitara Brezza,Maruti,2022,"56,114 km",Petrol,Manual,"EMI ₹10,945/m*",₹6.20 lakh
Maruti Swift,Maruti,2023,"19,862 km",Petrol,Auto,"EMI ₹10,768/m*",₹6.10 lakh
Skoda SLAVIA,Skoda,2022,"75,166 km",Petrol,Manual,"EMI ₹12,803/m*",₹7.25 lakh
Maruti Alto 800,Maruti,2017,"81,982 km",Petrol,Manual,"EMI ₹4,497/m*",₹2.30 lakh
Ford FREESTYLE,Ford,2018,"1,28,009 km",Petrol,Manual,"EMI ₹6,890/m*",₹3.10 lakh
KIA SONET,KIA,2021,"66,722 km",Petrol,Manual,"EMI ₹11,033/m*",₹6.25 lakh
Honda City,Honda,2019,"54,188 km",Petrol,Auto,"EMI ₹9,744/m*",₹5.52 lakh
Renault Kiger,Renault,2022,"74,623 km",Petrol,Manual,"EMI ₹8,563/m*",₹4.85 lakh
Tata TIGOR,Tata,2018,"79,067 km",Petrol,Manual,"EMI ₹5,583/m*",₹3.16 lakh
Tata ALTROZ,Tata,2023,"37,220 km",Petrol,Manual,"EMI ₹11,807/m*",₹6.69 lakh
KIA SYROS,KIA,2025,"2,598 km",Petrol,Manual,"EMI ₹17,037/m*",₹9.95 lakh
Honda Amaze,Honda,2021,"53,671 km",Petrol,Manual,"EMI ₹8,562/m*",₹4.85 lakh
Maruti Celerio,Maruti,2017,"91,381 km",Petrol,Auto,"EMI ₹6,162/m*",₹3.15 lakh
Hyundai Xcent,Hyundai,2017,"1,01,762 km",Petrol,Manual,"EMI ₹7,341/m*",₹3.30 lakh
Honda Amaze,Honda,2016,"23,030 km",Petrol,Manual,"EMI ₹7,229/m*",₹3.25 lakh
Honda Amaze,Honda,2022,"26,343 km",Petrol,Manual,"EMI ₹9,532/m*",₹5.40 lakh
Hyundai i20,Hyundai,2013,"91,706 km",Petrol,Manual,"EMI ₹12,710/m*",₹2.70 lakh
Maruti Celerio,Maruti,2021,"52,331 km",Petrol,Manual,"EMI ₹6,620/m*",₹3.75 lakh
Tata Tiago,Tata,2018,"51,520 km",Petrol,Manual,"EMI ₹6,109/m*",₹3.46 lakh
Maruti Celerio,Maruti,2020,"31,679 km",Petrol,Manual,"EMI ₹5,825/m*",₹3.30 lakh
Hyundai GRAND I10 NIOS,Hyundai,2020,"85,637 km",CNG,Auto,"EMI ₹9,268/m*",₹5.25 lakh
Skoda Rapid,Skoda,2018,"92,251 km",Diesel,Manual,"EMI ₹9,971/m*",₹5.10 lakh
Maruti Wagon R 1.0,Maruti,2018,"48,105 km",Petrol,Auto,"EMI ₹5,649/m*",₹3.20 lakh
Hyundai Elite i20,Hyundai,2017,"91,027 km",Petrol,Manual,"EMI ₹8,016/m*",₹4.10 lakh
Maruti S Cross,Maruti,2020,"11,656 km",Petrol,Manual,"EMI ₹11,500/m*",₹6.51 lakh
Honda WR-V,Honda,2017,"1,46,319 km",Petrol,Manual,"EMI ₹8,125/m*",₹3.65 lakh
Hyundai Elite i20,Hyundai,2017,"61,636 km",Petrol,Manual,"EMI ₹8,700/m*",₹4.45 lakh
Honda City,Honda,2016,"45,716 km",Petrol,Auto,"EMI ₹10,999/m*",₹4.94 lakh
Maruti IGNIS,Maruti,2019,"84,136 km",Petrol,Auto,"EMI ₹7,238/m*",₹4.10 lakh
Volkswagen Polo,Volkswagen,2019,"1,03,074 km",Petrol,Auto,"EMI ₹11,514/m*",₹5.18 lakh
Hyundai Elite i20,Hyundai,2017,"87,263 km",Petrol,Manual,"EMI ₹8,521/m*",₹4.36 lakh
Honda Amaze,Honda,2022,"34,195 km",Petrol,Manual,"EMI ₹10,945/m*",₹6.20 lakh
Mahindra MARAZZO,Mahindra,2019,"69,853 km",Diesel,Manual,"EMI ₹10,768/m*",₹6.10 lakh
Hyundai NEW SANTRO,Hyundai,2021,"28,560 km",Petrol,Manual,"EMI ₹6,885/m*",₹3.90 lakh
Maruti Ciaz,Maruti,2022,"69,755 km",Petrol,Manual,"EMI ₹11,298/m*",₹6.40 lakh
Maruti Alto 800,Maruti,2018,"95,111 km",Petrol,Manual,"EMI ₹4,325/m*",₹2.45 lakh
Honda City,Honda,2018,"69,866 km",Petrol,Manual,"EMI ₹9,974/m*",₹5.65 lakh
Skoda SLAVIA,Skoda,2022,"52,763 km",Petrol,Auto,"EMI ₹15,753/m*",₹9.20 lakh
Hyundai Grand i10,Hyundai,2016,"76,742 km",Petrol,Manual,"EMI ₹8,342/m*",₹3.75 lakh
Honda City,Honda,2020,"91,515 km",Petrol,Auto,"EMI ₹14,122/m*",₹8.00 lakh
Honda City,Honda,2017,"46,585 km",Petrol,Manual,"EMI ₹10,557/m*",₹5.40 lakh
Honda City,Honda,2018,"41,960 km",Petrol,Auto,"EMI ₹10,244/m*",₹5.80 lakh
Hyundai Verna,Hyundai,2016,"85,345 km",Diesel,Manual,"EMI ₹6,583/m*",₹2.50 lakh
Maruti Wagon R 1.0,Maruti,2013,"63,006 km",Petrol,Manual,"EMI ₹8,473/m*",₹1.80 lakh
Maruti Wagon R 1.0,Maruti,2015,"1,21,041 km",Petrol,Manual,"EMI ₹4,003/m*",₹1.52 lakh
Ford New Figo,Ford,2019,"68,920 km",Petrol,Manual,"EMI ₹4,413/m*",₹2.50 lakh
Hyundai Verna,Hyundai,2014,"2,21,652 km",Diesel,Manual,"EMI ₹15,534/m*",₹3.30 lakh
Hyundai Elite i20,Hyundai,2017,"97,839 km",Petrol,Manual,"EMI ₹7,625/m*",₹3.90 lakh
Renault Kwid,Renault,2016,"87,245 km",Petrol,Manual,"EMI ₹2,767/m*",₹1.24 lakh
Maruti New Wagon-R,Maruti,2022,"68,830 km",Petrol,Manual,"EMI ₹8,826/m*",₹5.00 lakh
Maruti Baleno,Maruti,2018,"76,897 km",Petrol,Manual,"EMI ₹7,043/m*",₹3.99 lakh
Maruti Vitara Brezza,Maruti,2019,"1,00,187 km",Diesel,Manual,"EMI ₹11,500/m*",₹5.17 lakh
Maruti Celerio,Maruti,2016,"19,704 km",Petrol,Auto,"EMI ₹7,051/m*",₹3.17 lakh
Maruti Swift Dzire,Maruti,2015,"99,593 km",Petrol,Manual,"EMI ₹6,794/m*",₹2.58 lakh
Mahindra BOLERO NEO,Mahindra,2022,"31,312 km",Diesel,Manual,"EMI ₹13,557/m*",₹7.68 lakh
Hyundai Verna,Hyundai,2014,"1,01,389 km",Diesel,Manual,"EMI ₹10,921/m*",₹2.32 lakh
Maruti Alto,Maruti,2011,"1,80,164 km",Petrol,Manual,"EMI ₹10,921/m*",₹0.74 lakh
Skoda SLAVIA,Skoda,2022,"56,404 km",Petrol,Manual,"EMI ₹14,263/m*",₹8.33 lakh
Hyundai i10,Hyundai,2012,"63,905 km",Petrol,Manual,"EMI ₹12,439/m*",₹1.40 lakh
Hyundai Verna,Hyundai,2012,"1,05,308 km",Diesel,Manual,"EMI ₹12,439/m*",₹2.00 lakh
Maruti Alto K10,Maruti,2012,"73,944 km",Petrol,Manual,"EMI ₹11,550/m*",₹1.30 lakh
Renault Kwid,Renault,2018,"71,592 km",Petrol,Manual,"EMI ₹3,689/m*",₹2.09 lakh
Mahindra XUV500,Mahindra,2014,"86,813 km",Diesel,Manual,"EMI ₹14,452/m*",₹3.07 lakh
Hyundai i10,Hyundai,2012,"56,959 km",Petrol,Manual,"EMI ₹13,594/m*",₹1.53 lakh
Maruti Dzire,Maruti,2017,"1,57,688 km",Diesel,Manual,"EMI ₹8,942/m*",₹4.02 lakh
Volkswagen Ameo,Volkswagen,2018,"88,208 km",Petrol,Manual,"EMI ₹7,079/m*",₹4.01 lakh
Hyundai Eon,Hyundai,2015,"1,21,267 km",Petrol,Manual,"EMI ₹4,529/m*",₹1.72 lakh
Hyundai Verna,Hyundai,2020,"74,644 km",Petrol,Manual,"EMI ₹10,486/m*",₹5.94 lakh
Hyundai Verna,Hyundai,2013,"91,009 km",Diesel,Manual,"EMI ₹21,146/m*",₹2.38 lakh
Maruti Wagon R 1.0,Maruti,2015,"81,211 km",Petrol,Manual,"EMI ₹4,714/m*",₹1.79 lakh
Hyundai i20,Hyundai,2013,"93,507 km",Diesel,Manual,"EMI ₹19,547/m*",₹2.20 lakh
Mahindra XUV500,Mahindra,2012,"2,27,600 km",Diesel,Manual,"EMI ₹19,547/m*",₹2.02 lakh
Honda Amaze,Honda,2019,"59,568 km",Petrol,Manual,"EMI ₹7,061/m*",₹4.00 lakh
Datsun Redi Go,Datsun,2017,"35,579 km",Petrol,Manual,"EMI ₹3,108/m*",₹1.59 lakh
KIA SELTOS,KIA,2020,"35,004 km",Petrol,Manual,"EMI ₹11,969/m*",₹6.78 lakh
Hyundai Eon,Hyundai,2014,"1,02,951 km",Petrol,Manual,"EMI ₹4,982/m*",₹1.50 lakh
Hyundai Eon,Hyundai,2014,"1,27,845 km",Petrol,Manual,"EMI ₹5,314/m*",₹1.60 lakh
Hyundai i10,Hyundai,2013,"60,077 km",Petrol,Manual,"EMI ₹6,826/m*",₹1.45 lakh
Maruti Swift,Maruti,2013,"95,753 km",Petrol,Manual,"EMI ₹13,840/m*",₹2.94 lakh
Nissan Sunny,Nissan,2012,"3,07,369 km",Diesel,Manual,"EMI ₹13,840/m*",₹1.32 lakh
Honda Brio,Honda,2013,"92,620 km",Petrol,Manual,"EMI ₹7,673/m*",₹1.63 lakh
Hyundai Eon,Hyundai,2016,"12,559 km",Petrol,Manual,"EMI ₹4,382/m*",₹1.97 lakh
Maruti Alto 800,Maruti,2015,"37,909 km",Petrol,Manual,"EMI ₹6,083/m*",₹2.31 lakh
Honda Brio,Honda,2012,"67,966 km",Petrol,Manual,"EMI ₹13,949/m*",₹1.57 lakh
Hyundai Eon,Hyundai,2015,"83,789 km",Petrol,Manual,"EMI ₹3,529/m*",₹1.34 lakh
Maruti Swift,Maruti,2014,"1,63,890 km",Petrol,Manual,"EMI ₹7,839/m*",₹2.36 lakh
Honda Amaze,Honda,2014,"94,973 km",Diesel,Manual,"EMI ₹8,285/m*",₹1.76 lakh
Hyundai Verna,Hyundai,2010,"50,242 km",Petrol,Manual,"EMI ₹8,285/m*",₹0.87 lakh
