Car Name,Company,Year of Manufacture,Distance Driven,Fuel Type,Transmission Type,EMI,Price
Mahindra TUV300,Mahindra,2016,"2,10,417 km",Diesel,Manual,"EMI ₹6,531/m*",₹2.48 lakh
Ford Ecosport,Ford,2014,"1,30,259 km",Diesel,Manual,"EMI ₹11,203/m*",₹2.38 lakh
Hyundai Santro Xing,Hyundai,2012,"53,168 km",Petrol,Manual,"EMI ₹10,573/m*",₹1.19 lakh
Mahindra TUV300,Mahindra,2019,"55,040 km",Diesel,Manual,"EMI ₹8,526/m*",₹4.83 lakh
Hyundai Eon,Hyundai,2014,"89,088 km",Petrol,Manual,"EMI ₹3,753/m*",₹1.13 lakh
Hyundai Eon,Hyundai,2012,"1,13,194 km",Petrol,Manual,"EMI ₹8,263/m*",₹0.93 lakh
Hyundai Elite i20,Hyundai,2014,"1,09,292 km",Diesel,Manual,"EMI ₹15,158/m*",₹3.22 lakh
KIA SONET,KIA,2022,"66,033 km",Petrol,Manual,"EMI ₹10,856/m*",₹6.15 lakh
Maruti Alto 800,Maruti,2017,"46,096 km",Petrol,Manual,"EMI ₹5,298/m*",₹2.71 lakh
Hyundai i10,Hyundai,2015,"68,414 km",Petrol,Manual,"EMI ₹5,635/m*",₹2.14 lakh
Maruti Swift,Maruti,2024,"45,251 km",Petrol,Manual,"EMI ₹11,209/m*",₹6.35 lakh
Maruti Baleno,Maruti,2020,"46,917 km",Petrol,Manual,"EMI ₹7,008/m*",₹3.97 lakh
Tata NEXON,Tata,2018,"2,52,939 km",Diesel,Manual,"EMI ₹12,234/m*",₹5.50 lakh
Maruti Wagon R 1.0,Maruti,2014,"77,119 km",Petrol,Manual,"EMI ₹5,746/m*",₹1.73 lakh
Toyota Etios,Toyota,2011,"1,42,551 km",Petrol,Manual,"EMI ₹5,746/m*",₹2.11 lakh
Renault Duster,Renault,2015,"1,74,080 km",Diesel,Manual,"EMI ₹7,274/m*",₹2.19 lakh
Maruti Swift Dzire,Maruti,2013,"1,78,420 km",Petrol,Manual,"EMI ₹12,992/m*",₹2.76 lakh
Renault TRIBER,Renault,2020,"41,640 km",Petrol,Manual,"EMI ₹6,055/m*",₹3.43 lakh
Maruti Wagon R 1.0,Maruti,2014,"1,49,932 km",Petrol,Manual,"EMI ₹5,813/m*",₹1.75 lakh
Ford Figo,Ford,2012,"1,82,741 km",Diesel,Manual,"EMI ₹5,813/m*",₹0.82 lakh
Ford New Figo,Ford,2016,"1,45,611 km",Diesel,Manual,"EMI ₹6,109/m*",₹2.32 lakh
KIA SELTOS,KIA,2020,"93,492 km",Diesel,Manual,"EMI ₹13,416/m*",₹7.60 lakh
Mahindra Bolero,Mahindra,2020,"1,17,933 km",Diesel,Manual,"EMI ₹17,128/m*",₹7.70 lakh
Maruti Ertiga,Maruti,2013,"1,17,952 km",Diesel,Manual,"EMI ₹25,233/m*",₹2.84 lakh
Nissan Sunny,Nissan,2013,"1,03,622 km",Diesel,Manual,"EMI ₹13,061/m*",₹1.47 lakh
Mahindra XUV500,Mahindra,2014,"1,48,387 km",Diesel,Manual,"EMI ₹16,805/m*",₹3.57 lakh
Audi A4,Audi,2011,"1,09,666 km",Diesel,Auto,"EMI ₹16,805/m*",₹5.42 lakh
Hyundai NEW I20,Hyundai,2024,"17,717 km",Petrol,Manual,"EMI ₹15,650/m*",₹9.14 lakh
Tata TIGOR,Tata,2022,"43,671 km",Petrol,Manual,"EMI ₹9,444/m*",₹5.35 lakh
Honda Amaze,Honda,2014,"1,11,029 km",Diesel,Manual,"EMI ₹9,321/m*",₹1.98 lakh
Hyundai AURA,Hyundai,2020,"56,486 km",Petrol,Manual,"EMI ₹7,732/m*",₹4.38 lakh
Hyundai Grand i10,Hyundai,2016,"80,330 km",Petrol,Manual,"EMI ₹5,517/m*",₹2.48 lakh
Maruti Swift,Maruti,2014,"1,32,311 km",Petrol,Manual,"EMI ₹7,639/m*",₹2.30 lakh
Tata PUNCH,Tata,2022,"95,690 km",Petrol,Manual,"EMI ₹8,703/m*",₹4.93 lakh
Hyundai Grand i10,Hyundai,2015,"1,33,232 km",Diesel,Manual,"EMI ₹8,038/m*",₹2.42 lakh
Chevrolet Beat,Chevrolet,2012,"69,538 km",Diesel,Manual,"EMI ₹8,038/m*",₹0.68 lakh
Hyundai i20,Hyundai,2013,"1,07,390 km",Diesel,Manual,"EMI ₹13,505/m*",₹1.52 lakh
Hyundai Xcent,Hyundai,2015,"1,74,677 km",Diesel,Manual,"EMI ₹5,979/m*",₹1.80 lakh
Tata PUNCH,Tata,2022,"63,153 km",Petrol,Manual,"EMI ₹8,879/m*",₹5.03 lakh
Hyundai i10,Hyundai,2011,"1,09,385 km",Petrol,Manual,"EMI ₹8,879/m*",₹1.28 lakh
Honda City,Honda,2014,"94,635 km",Diesel,Manual,"EMI ₹12,992/m*",₹2.76 lakh
Renault Duster,Renault,2013,"2,15,965 km",Diesel,Manual,"EMI ₹18,836/m*",₹2.12 lakh
Tata NEXON,Tata,2019,"1,91,441 km",Diesel,Manual,"EMI ₹7,763/m*",₹3.49 lakh
Maruti Wagon R 1.0,Maruti,2011,"1,18,833 km",Petrol,Manual,"EMI ₹7,763/m*",₹0.97 lakh
Honda City,Honda,2018,"50,353 km",Petrol,Manual,"EMI ₹7,961/m*",₹4.51 lakh
Skoda Fabia,Skoda,2011,"53,982 km",Petrol,Manual,"EMI ₹7,961/m*",₹1.19 lakh
Maruti Baleno,Maruti,2015,"78,112 km",Petrol,Manual,"EMI ₹11,218/m*",₹4.26 lakh
Tata NEXON,Tata,2019,"32,500 km",Petrol,Manual,"EMI ₹10,592/m*",₹6.00 lakh
Hyundai Eon,Hyundai,2017,"73,961 km",Petrol,Manual,"EMI ₹4,301/m*",₹2.20 lakh
Mahindra Scorpio,Mahindra,2017,"21,133 km",Diesel,Manual,"EMI ₹18,612/m*",₹8.56 lakh
Renault Kwid,Renault,2020,"1,12,390 km",Petrol,Manual,"EMI ₹5,672/m*",₹2.55 lakh
Tata NEXON,Tata,2022,"22,590 km",Petrol,Auto,"EMI ₹13,451/m*",₹7.62 lakh
Nissan Terrano,Nissan,2016,"1,54,769 km",Diesel,Manual,"EMI ₹5,267/m*",₹2.00 lakh
Honda City,Honda,2015,"1,31,443 km",Diesel,Manual,"EMI ₹9,333/m*",₹2.81 lakh
Tata NEXON,Tata,2021,"38,153 km",Petrol,Manual,"EMI ₹11,439/m*",₹6.48 lakh
Hyundai Elite i20,Hyundai,2015,"1,74,134 km",Diesel,Manual,"EMI ₹12,123/m*",₹3.65 lakh
Maruti Swift,Maruti,2024,"4,119 km",Petrol,Manual,"EMI ₹13,081/m*",₹7.41 lakh
Hyundai i20,Hyundai,2011,"1,20,559 km",Petrol,Manual,"EMI ₹13,081/m*",₹0.97 lakh
Maruti Baleno,Maruti,2016,"42,389 km",Petrol,Auto,"EMI ₹9,632/m*",₹4.33 lakh
Skoda Rapid,Skoda,2017,"2,18,146 km",Diesel,Manual,"EMI ₹10,166/m*",₹4.57 lakh
Hyundai Eon,Hyundai,2015,"73,606 km",Petrol,Manual,"EMI ₹3,186/m*",₹1.21 lakh
Maruti Alto K10,Maruti,2011,"70,366 km",Petrol,Manual,"EMI ₹3,186/m*",₹1.55 lakh
Maruti Alto 800,Maruti,2016,"68,458 km",Petrol,Manual,"EMI ₹4,916/m*",₹2.21 lakh
Ford Ecosport,Ford,2015,"1,71,693 km",Diesel,Manual,"EMI ₹8,005/m*",₹2.41 lakh
Mahindra XUV500,Mahindra,2015,"1,16,714 km",Diesel,Manual,"EMI ₹16,209/m*",₹4.88 lakh
Mahindra Scorpio,Mahindra,2010,"2,05,000 km",Diesel,Manual,"EMI ₹16,209/m*",₹1.82 lakh
Toyota Etios,Toyota,2011,"1,20,392 km",Petrol,Manual,"EMI ₹16,209/m*",₹1.23 lakh
Hyundai Xcent,Hyundai,2014,"1,17,357 km",Petrol,Manual,"EMI ₹9,898/m*",₹2.98 lakh
Hyundai i10,Hyundai,2011,"98,084 km",Petrol,Manual,"EMI ₹9,898/m*",₹1.20 lakh
Ford Figo,Ford,2012,"1,41,805 km",Diesel,Manual,"EMI ₹9,898/m*",₹0.74 lakh
Hyundai i10,Hyundai,2013,"1,16,355 km",Petrol,Manual,"EMI ₹7,061/m*",₹1.50 lakh
Maruti Vitara Brezza,Maruti,2017,"1,22,129 km",Diesel,Manual,"EMI ₹9,209/m*",₹4.14 lakh
Maruti Swift,Maruti,2012,"2,12,879 km",Diesel,Manual,"EMI ₹9,209/m*",₹2.61 lakh
Hyundai Grand i10,Hyundai,2015,"1,98,505 km",Diesel,Manual,"EMI ₹7,872/m*",₹2.37 lakh
Datsun Go,Datsun,2016,"83,901 km",Petrol,Manual,"EMI ₹3,337/m*",₹1.50 lakh
Honda Brio,Honda,2013,"1,52,602 km",Petrol,Manual,"EMI ₹7,908/m*",₹1.68 lakh
Chevrolet Sail,Chevrolet,2014,"1,05,971 km",Diesel,Manual,"EMI ₹5,602/m*",₹1.19 lakh
Hyundai VENUE,Hyundai,2021,"44,111 km",Petrol,Manual,"EMI ₹11,121/m*",₹6.30 lakh
Maruti Swift,Maruti,2015,"98,426 km",Petrol,Manual,"EMI ₹8,558/m*",₹3.25 lakh
Tata Bolt,Tata,2015,"1,58,354 km",Petrol,Manual,"EMI ₹3,608/m*",₹1.37 lakh
Hyundai Verna,Hyundai,2013,"1,44,379 km",Diesel,Manual,"EMI ₹24,256/m*",₹2.73 lakh
Mahindra Verito,Mahindra,2014,"1,67,700 km",Diesel,Manual,"EMI ₹4,943/m*",₹1.05 lakh
Maruti Swift,Maruti,2015,"1,09,761 km",Petrol,Manual,"EMI ₹10,929/m*",₹4.15 lakh
Skoda Rapid,Skoda,2012,"93,028 km",Petrol,Manual,"EMI ₹14,394/m*",₹1.62 lakh
Hyundai i10,Hyundai,2011,"59,748 km",Petrol,Manual,"EMI ₹14,394/m*",₹1.65 lakh
Maruti Ertiga,Maruti,2018,"75,797 km",Diesel,Manual,"EMI ₹10,283/m*",₹5.26 lakh
Maruti Wagon R 1.0,Maruti,2013,"77,241 km",Petrol,Manual,"EMI ₹9,415/m*",₹2.00 lakh
Maruti Vitara Brezza,Maruti,2017,"1,54,571 km",Diesel,Manual,"EMI ₹9,899/m*",₹4.45 lakh
Maruti Swift,Maruti,2016,"1,19,841 km",Petrol,Manual,"EMI ₹6,748/m*",₹3.03 lakh
Honda Jazz,Honda,2012,"94,237 km",Petrol,Manual,"EMI ₹14,571/m*",₹1.64 lakh
Tata PUNCH,Tata,2023,"24,086 km",Petrol,Auto,"EMI ₹11,157/m*",₹6.32 lakh
Renault Kwid,Renault,2021,"43,767 km",Petrol,Manual,"EMI ₹4,943/m*",₹2.80 lakh
Hyundai Elite i20,Hyundai,2014,"74,876 km",Diesel,Manual,"EMI ₹16,334/m*",₹3.47 lakh
Mahindra XUV500,Mahindra,2014,"1,68,453 km",Diesel,Manual,"EMI ₹16,805/m*",₹3.57 lakh
Hyundai i10,Hyundai,2011,"1,31,197 km",Petrol,Manual,"EMI ₹16,805/m*",₹0.65 lakh
Honda Amaze,Honda,2015,"68,011 km",Petrol,Manual,"EMI ₹8,585/m*",₹3.26 lakh
Maruti Alto 800,Maruti,2017,"55,364 km",Petrol,Manual,"EMI ₹4,653/m*",₹2.38 lakh
Maruti Baleno,Maruti,2020,"62,243 km",Petrol,Manual,"EMI ₹8,526/m*",₹4.83 lakh
Tata Harrier,Tata,2019,"15,436 km",Diesel,Manual,"EMI ₹15,410/m*",₹9.00 lakh
Hyundai Grand i10,Hyundai,2015,"86,000 km",Petrol,Manual,"EMI ₹6,610/m*",₹2.51 lakh
Maruti Wagon R 1.0,Maruti,2017,"27,795 km",Petrol,Auto,"EMI ₹6,471/m*",₹3.31 lakh
Maruti Wagon R Duo,Maruti,2010,"1,23,870 km",Petrol,Manual,"EMI ₹6,471/m*",₹0.61 lakh
Ford Figo,Ford,2011,"1,11,862 km",Diesel,Manual,"EMI ₹6,471/m*",₹0.85 lakh
Volkswagen Polo,Volkswagen,2011,"1,56,961 km",Diesel,Manual,"EMI ₹6,471/m*",₹1.38 lakh
Hyundai i20,Hyundai,2011,"87,677 km",Petrol,Manual,"EMI ₹6,471/m*",₹1.65 lakh
Maruti Baleno,Maruti,2022,"52,618 km",Petrol,Manual,"EMI ₹8,491/m*",₹4.81 lakh
Maruti Alto K10,Maruti,2015,"72,959 km",Petrol,Manual,"EMI ₹6,373/m*",₹2.42 lakh
Hyundai Xcent,Hyundai,2015,"87,387 km",Petrol,Manual,"EMI ₹6,504/m*",₹2.47 lakh
Tata TIAGO EV,Tata,2023,"35,896 km",Electric,Auto,"EMI ₹13,045/m*",₹7.39 lakh
Maruti Swift,Maruti,2015,"1,05,961 km",Diesel,Manual,"EMI ₹11,393/m*",₹3.43 lakh
Honda City,Honda,2011,"1,31,704 km",Petrol,Manual,"EMI ₹11,393/m*",₹2.05 lakh
Honda City,Honda,2019,"34,059 km",Petrol,Auto,"EMI ₹12,622/m*",₹7.15 lakh
Maruti Ciaz,Maruti,2017,"73,500 km",Petrol,Manual,"EMI ₹10,225/m*",₹5.23 lakh
Ford Ecosport,Ford,2014,"71,643 km",Petrol,Manual,"EMI ₹10,861/m*",₹3.27 lakh
Maruti Dzire,Maruti,2020,"53,504 km",Petrol,Manual,"EMI ₹8,809/m*",₹4.99 lakh
Maruti Ertiga,Maruti,2013,"99,718 km",Petrol,Manual,"EMI ₹16,805/m*",₹3.57 lakh
Maruti Baleno,Maruti,2017,"1,14,346 km",Petrol,Auto,"EMI ₹7,897/m*",₹3.55 lakh
Maruti Ertiga,Maruti,2012,"1,89,880 km",Diesel,Manual,"EMI ₹7,897/m*",₹2.46 lakh
Hyundai AURA,Hyundai,2021,"41,879 km",Petrol,Auto,"EMI ₹9,197/m*",₹5.21 lakh
Renault Duster,Renault,2015,"1,06,697 km",Diesel,Manual,"EMI ₹8,005/m*",₹2.41 lakh
Hyundai NEW I20,Hyundai,2022,"89,200 km",Petrol,Manual,"EMI ₹9,744/m*",₹5.52 lakh
Tata ALTROZ,Tata,2021,"52,730 km",Petrol,Manual,"EMI ₹7,644/m*",₹4.33 lakh
Maruti FRONX,Maruti,2025,"4,252 km",Petrol,Manual,"EMI ₹12,392/m*",₹7.02 lakh
Hyundai Grand i10,Hyundai,2015,"78,537 km",Petrol,Manual,"EMI ₹7,979/m*",₹3.03 lakh
Maruti Baleno,Maruti,2021,"53,023 km",Petrol,Manual,"EMI ₹8,897/m*",₹5.04 lakh
Mahindra XUV500,Mahindra,2016,"1,44,986 km",Diesel,Auto,"EMI ₹14,721/m*",₹5.59 lakh
Toyota Etios Liva,Toyota,2016,"81,418 km",Petrol,Manual,"EMI ₹6,651/m*",₹2.99 lakh
Hyundai i10,Hyundai,2011,"1,52,060 km",Petrol,Manual,"EMI ₹6,651/m*",₹1.22 lakh
Ford Figo Aspire,Ford,2016,"39,605 km",Petrol,Manual,"EMI ₹6,718/m*",₹3.02 lakh
Maruti Baleno,Maruti,2021,"49,114 km",Petrol,Manual,"EMI ₹8,950/m*",₹5.07 lakh
Tata NEXON,Tata,2018,"75,592 km",Petrol,Manual,"EMI ₹7,008/m*",₹3.97 lakh
Maruti Celerio,Maruti,2019,"44,080 km",Petrol,Manual,"EMI ₹6,655/m*",₹3.77 lakh
Maruti Swift Dzire,Maruti,2014,"1,50,981 km",Diesel,Manual,"EMI ₹16,946/m*",₹3.60 lakh
Maruti Celerio,Maruti,2021,"41,744 km",Petrol,Auto,"EMI ₹6,743/m*",₹3.82 lakh
Hyundai Grand i10,Hyundai,2015,"76,239 km",Petrol,Manual,"EMI ₹7,610/m*",₹2.89 lakh
Skoda Rapid,Skoda,2019,"58,000 km",Diesel,Auto,"EMI ₹10,856/m*",₹6.15 lakh
Tata Tiago,Tata,2019,"84,744 km",Petrol,Manual,"EMI ₹6,902/m*",₹3.91 lakh
Hyundai GRAND I10 NIOS,Hyundai,2020,"38,904 km",Petrol,Manual,"EMI ₹7,308/m*",₹4.14 lakh
Mahindra XUV500,Mahindra,2017,"80,139 km",Diesel,Manual,"EMI ₹12,657/m*",₹5.69 lakh
Maruti Ciaz,Maruti,2018,"1,42,718 km",Petrol,Manual,"EMI ₹9,676/m*",₹4.35 lakh
Hyundai Elite i20,Hyundai,2016,"62,790 km",Petrol,Manual,"EMI ₹8,787/m*",₹3.95 lakh
Maruti Ciaz,Maruti,2015,"1,04,264 km",Diesel,Manual,"EMI ₹13,651/m*",₹4.11 lakh
Hyundai Xcent,Hyundai,2015,"72,399 km",Petrol,Manual,"EMI ₹8,558/m*",₹3.25 lakh
Hyundai Grand i10,Hyundai,2017,"87,954 km",Petrol,Manual,"EMI ₹6,021/m*",₹3.08 lakh
Maruti Dzire,Maruti,2017,"1,38,103 km",Diesel,Auto,"EMI ₹10,255/m*",₹4.61 lakh
Hyundai GRAND I10 NIOS,Hyundai,2021,"17,403 km",Petrol,Manual,"EMI ₹8,085/m*",₹4.58 lakh
Honda City,Honda,2017,"54,901 km",Petrol,Manual,"EMI ₹8,856/m*",₹4.53 lakh
Hyundai NEW SANTRO,Hyundai,2018,"48,230 km",Petrol,Manual,"EMI ₹6,002/m*",₹3.40 lakh
Honda Amaze,Honda,2019,"1,04,473 km",Diesel,Manual,"EMI ₹10,766/m*",₹4.84 lakh
Maruti Celerio,Maruti,2019,"45,608 km",Petrol,Auto,"EMI ₹6,055/m*",₹3.43 lakh
Tata ALTROZ,Tata,2022,"23,681 km",Petrol,Manual,"EMI ₹9,162/m*",₹5.19 lakh
Maruti Swift,Maruti,2015,"1,04,668 km",Petrol,Manual,"EMI ₹8,321/m*",₹3.16 lakh
Hyundai Eon,Hyundai,2013,"41,592 km",Petrol,Manual,"EMI ₹7,673/m*",₹1.63 lakh
Ford Ecosport,Ford,2015,"2,06,437 km",Diesel,Manual,"EMI ₹10,463/m*",₹3.15 lakh
Maruti Swift Dzire,Maruti,2014,"2,98,384 km",Diesel,Manual,"EMI ₹15,440/m*",₹3.28 lakh
Tata NEXON,Tata,2020,"77,433 km",Petrol,Manual,"EMI ₹9,921/m*",₹5.62 lakh
Maruti Celerio,Maruti,2019,"65,653 km",Petrol,Auto,"EMI ₹6,743/m*",₹3.82 lakh
Honda City,Honda,2015,"79,379 km",Petrol,Manual,"EMI ₹11,060/m*",₹4.20 lakh
Maruti Baleno,Maruti,2021,"75,331 km",Petrol,Manual,"EMI ₹8,438/m*",₹4.78 lakh
